Date,prediction_FPT_bctc
2024-01-09,82766.4
2024-01-10,82053.61
2024-01-11,82344.17
2024-01-12,81958.984
2024-01-15,80967.945
2024-01-16,80967.945
2024-01-17,80921.61
2024-01-18,81912.65
2024-01-19,82625.44
2024-01-22,82625.44
2024-01-23,81929.26
2024-01-24,81912.65
2024-01-25,81912.65
2024-01-26,82333.4
2024-01-29,81342.36
2024-01-30,80921.61
2024-01-31,81912.65
2024-02-01,82595.86
2024-02-02,84797.055
2024-02-05,87207.59
2024-02-06,87546.45
2024-02-07,87426.75
2024-02-15,87473.086
2024-02-16,87579.625
2024-02-19,87773.0
2024-02-20,87773.0
2024-02-21,88003.18
2024-02-22,87773.0
2024-02-23,87756.95
2024-02-26,88003.18
2024-02-27,91500.9
2024-02-28,91484.85
2024-02-29,91500.9
2024-03-01,91668.88
2024-03-04,91630.19
2024-03-05,91630.19
2024-03-06,91462.19
2024-03-07,91630.19
2024-03-08,91384.52
2024-03-11,91384.52
2024-03-12,91630.19
2024-03-13,94001.266
2024-03-14,95226.19
2024-03-15,94954.1
2024-03-18,94170.33
2024-03-19,94076.69
2024-03-20,92877.0
2024-03-21,93929.06
2024-03-22,94058.555
2024-03-25,94310.836
2024-03-26,94136.29
2024-03-27,94136.29
2024-03-28,96199.46
2024-03-29,94954.1
2024-04-01,93886.695
2024-04-02,94181.17
2024-04-03,94048.375
2024-04-04,93152.836
2024-04-05,92981.445
2024-04-08,92320.02
2024-04-09,92329.75
2024-04-10,92568.04
2024-04-11,91510.78
2024-04-12,91718.02
2024-04-15,92022.46
2024-04-16,92088.67
2024-04-17,90316.266
2024-04-19,89810.03
2024-04-22,89915.68
2024-04-23,89831.01
2024-04-24,91517.35
2024-04-25,93898.664
2024-04-26,93898.664
2024-05-02,102852.78
2024-05-03,102852.78
2024-05-06,102852.78
2024-05-07,112899.12
2024-05-08,112899.12
2024-05-09,112868.805
2024-05-10,112902.99
2024-05-13,112868.805
2024-05-14,112902.99
2024-05-15,112929.92
2024-05-16,112932.5
2024-05-17,112929.92
2024-05-20,112902.99
2024-05-21,112936.6
2024-05-22,112936.6
2024-05-23,112936.6
2024-05-24,112902.99
2024-05-27,112902.99
2024-05-28,112936.6
2024-05-29,112936.6
2024-05-30,112930.51
2024-05-31,112929.92
2024-06-03,112936.6
2024-06-04,113649.39
2024-06-05,113824.43
2024-06-06,113682.32
2024-06-07,113573.74
2024-06-10,113118.695
2024-06-11,113248.484
2024-06-12,114408.18
2024-06-13,114161.945
2024-06-14,114408.18
2024-06-17,114926.98
2024-06-18,114005.6
2024-06-19,114408.18
2024-06-20,114388.555
2024-06-21,114841.82
2024-06-24,114911.08
2024-06-25,115586.22
2024-06-26,115832.45
2024-06-27,115812.83
2024-06-28,114664.85
2024-07-01,113715.73
2024-07-02,114637.086
2024-07-03,113808.74
2024-07-04,114267.945
2024-07-05,114460.19
2024-07-08,115713.87
2024-07-09,114460.19
2024-07-10,113944.26
2024-07-11,113944.26
2024-07-12,113944.26
2024-07-15,113944.26
2024-07-16,113944.26
2024-07-17,113944.26
2024-07-18,113851.23
2024-07-19,113348.33
2024-07-22,112528.82
2024-07-23,112528.82
2024-07-24,112499.24
2024-07-25,112528.82
2024-07-26,113562.17
2024-07-29,113348.33
2024-07-30,113348.33
2024-07-31,113348.33
2024-08-01,113591.75
2024-08-02,112528.82
2024-08-05,112528.82
2024-08-06,112698.88
2024-08-07,112810.61
2024-08-08,111707.836
2024-08-09,111508.2
2024-08-12,112567.26
2024-08-13,112357.28
2024-08-14,113348.33
2024-08-15,113348.33
2024-08-16,113348.33
2024-08-19,113348.33
2024-08-20,113441.35
2024-08-21,113944.26
2024-08-22,113944.26
2024-08-23,113944.26
2024-08-26,113944.26
2024-08-27,113944.26
2024-08-28,113944.26
2024-08-29,113944.26
2024-08-30,113944.26
2024-09-04,113944.26
2024-09-05,113851.23
2024-09-06,113944.26
2024-09-09,113944.26
2024-09-10,113348.33
2024-09-11,113348.33
2024-09-12,113441.35
2024-09-13,113944.26
2024-09-16,113944.26
2024-09-17,113944.26
2024-09-18,113944.26
2024-09-19,113944.26
2024-09-20,113944.26
2024-09-23,113944.26
2024-09-24,113944.26
2024-09-25,113944.26
2024-09-26,113944.26
2024-09-27,113944.26
2024-09-30,113944.26
2024-10-01,113796.43
2024-10-02,113796.43
2024-10-03,113796.43
2024-10-04,115085.195
2024-10-07,115085.195
2024-10-08,114159.95
2024-10-09,114159.95
2024-10-10,114266.5
2024-10-11,114220.83
2024-10-14,115081.33
2024-10-15,115081.33
2024-10-16,115081.33
2024-10-17,115081.33
2024-10-18,115081.33
2024-10-21,115081.33
2024-10-22,115081.33
2024-10-23,115081.33
2024-10-24,115081.33
2024-10-25,114159.95
2024-10-28,114159.95
2024-10-29,114159.95
2024-10-30,114159.95
2024-10-31,115081.33
2024-11-01,115081.33
2024-11-04,115081.33
2024-11-05,115081.33
2024-11-06,114159.95
2024-11-07,114159.95
2024-11-08,114159.95
2024-11-11,114220.83
2024-11-12,115081.33
2024-11-13,115142.195
2024-11-14,115081.33
2024-11-15,115081.33
2024-11-18,115081.33
2024-11-19,114904.09
2024-11-20,114159.95
2024-11-21,114159.95
2024-11-22,114159.95
2024-11-25,114159.95
2024-11-26,114159.95
2024-11-27,114220.83
2024-11-28,114220.83
2024-11-29,116441.555
2024-12-02,116441.555
2024-12-03,116441.555
2024-12-04,116441.555
2024-12-05,116486.4
2024-12-06,116822.125
2024-12-09,116486.4
2024-12-10,116822.125
2024-12-11,116822.125
2024-12-12,116822.125
2024-12-13,116822.125
2024-12-16,116822.125
2024-12-17,116822.125
2024-12-18,116822.125
2024-12-19,116822.125
2024-12-20,116822.125
2024-12-23,116822.125
2024-12-24,116822.125
2024-12-25,116822.125
2024-12-26,116822.125
2024-12-27,116822.125
2024-12-30,116822.125
2024-12-31,116822.125
