Date,prediction_FPT_market
2024-09-12,131382.99918324454
2024-09-13,132077.99914583223
2024-09-16,130190.9991678137
2024-09-17,131978.9991825463
2024-09-18,133666.99917405608
2024-09-19,134262.99916956545
2024-09-20,134361.9991799559
2024-09-23,133070.99921597345
2024-09-24,133567.99924788988
2024-09-25,133865.99926138436
2024-09-26,133368.99924842198
2024-09-27,133269.99923017234
2024-09-30,133567.9992480665
2024-10-01,134957.99925030596
2024-10-02,134461.99927510656
2024-10-03,133070.9992747876
2024-10-04,133170.99930538793
2024-10-07,133170.9993032346
2024-10-08,132872.999280084
2024-10-09,134461.99927828976
2024-10-10,140717.99927169704
2024-10-11,138632.9992680348
2024-10-14,136645.9992786453
2024-10-15,136050.9993262067
2024-10-16,135354.9993278302
2024-10-17,136050.99926049158
2024-10-18,136050.99933078076
2024-10-21,134560.99930658063
2024-10-22,132177.99926542878
2024-10-23,133269.99927180287
2024-10-24,133368.99927352826
2024-10-25,133070.99927375108
2024-10-28,133964.99927407785
2024-10-29,134461.99927341501
2024-10-30,134957.99926564048
2024-10-31,134957.99926491763
2024-11-01,133666.99927260296
2024-11-04,131879.9992813216
2024-11-05,131680.9992891988
2024-11-06,133666.99928277562
2024-11-07,134163.99929210483
2024-11-08,134858.99928503932
2024-11-11,137341.9992717807
2024-11-12,135851.99925337784
2024-11-13,136844.99924486375
2024-11-14,135057.99924505115
2024-11-15,132971.9992486667
2024-11-18,133070.99926145407
2024-11-19,129098.99926348725
2024-11-20,131481.99926140232
2024-11-21,132077.99925887375
2024-11-22,132971.99925861956
2024-11-25,132971.99923998027
2024-11-26,134262.99923756893
2024-11-27,137936.9990811858
2024-11-28,138433.9990225051
2024-11-29,143299.99903301
2024-12-02,142199.9991385056
2024-12-03,144999.99916288705
2024-12-04,143499.99921545177
2024-12-05,148499.99923391032
2024-12-06,149499.99924475828
2024-12-09,146999.99922829238
2024-12-10,149499.9992010544
2024-12-11,150499.9992006095
2024-12-12,150199.99918156277
2024-12-13,149499.99918285554
2024-12-16,149899.99917746562
2024-12-17,147999.99914379112
2024-12-18,148699.9991714339
2024-12-19,148099.99916988637
2024-12-20,149499.99917226646
2024-12-23,149799.9991563288
2024-12-24,150399.9991670079
2024-12-25,150799.99914033225
2024-12-26,149799.9991452146
2024-12-27,149599.99914023906
2024-12-30,150499.99911433097
2024-12-31,152499.99909881735
2025-01-02,151999.99907690595
2025-01-03,148999.99908035513
2025-01-06,149299.99907195102
2025-01-07,150099.99906938503
2025-01-08,148299.99908595585
2025-01-09,148799.99907624145
2025-01-10,147299.99906438292
2025-01-13,147599.99905272337
2025-01-14,145099.99904751204
2025-01-15,145499.99904826542
2025-01-16,146499.9990092673
2025-01-17,148999.9990082454
2025-01-20,149999.999006491
2025-01-21,149899.99899277513
2025-01-22,149699.9989717001
2025-01-23,154299.99895542103
2025-01-24,153399.9989360329
2025-02-03,145499.99892741404
2025-02-04,146199.9989364504
2025-02-05,146299.99893709578
2025-02-06,146499.99895995302
2025-02-07,146099.9989563176
2025-02-10,141999.99897594418
2025-02-11,145399.99888612833
2025-02-12,144999.9988896304
2025-02-13,143099.99887496166
2025-02-14,144899.9988903361
2025-02-17,143599.99886490728
2025-02-18,143899.99883553403
2025-02-19,143999.99882186792
2025-02-20,142999.9988223723
2025-02-21,141999.99882328385
2025-02-24,140499.99883379703
2025-02-25,138999.99882081657
2025-02-26,141799.99883836322
2025-02-27,141299.99885004942
2025-02-28,140299.99885957327
2025-03-03,140499.99882987174
2025-03-04,139999.99880250625
2025-03-05,139099.998779702
2025-03-06,141599.99877782768
2025-03-07,141399.99877723577
2025-03-10,139299.99875013565
2025-03-11,137499.99876436725
2025-03-12,135899.99875447602
